track id, genre, amazement, solemnity, tenderness, nostalgia, calmness, power, joyful_activation, tension, sadness, mood, liked, disliked
1,classical,7,16,10,14,30,1,4,3,15,165,19,8
2,classical,5,8,20,16,35,2,1,1,5,169,26,4
3,classical,8,16,6,8,3,13,19,11,7,172,20,7
4,classical,5,6,22,19,32,1,0,1,6,158,18,4
5,classical,2,13,14,23,14,2,3,8,14,169,27,3
6,classical,5,10,10,14,26,3,11,6,6,176,19,9
7,classical,16,4,7,4,5,10,38,7,1,172,27,4
8,classical,4,13,15,14,22,2,9,7,7,164,20,8
9,classical,5,12,14,18,21,2,3,1,16,154,22,8
10,classical,13,10,1,2,1,24,30,10,1,173,22,7
11,classical,2,14,11,18,17,2,3,6,18,169,27,4
12,classical,16,3,8,8,8,4,38,4,2,187,27,2
13,classical,1,15,7,19,18,7,1,11,12,174,15,5
14,classical,6,10,15,16,19,4,7,8,6,179,17,5
15,classical,3,15,13,20,16,1,1,4,20,160,22,2
16,classical,4,12,2,2,1,31,5,28,6,166,21,2
17,classical,4,7,25,19,28,0,0,2,8,143,23,0
18,classical,19,9,3,6,6,5,41,2,0,191,27,4
19,classical,5,16,16,13,22,2,2,5,10,176,23,7
20,classical,4,19,7,14,23,2,3,9,13,166,27,3
21,classical,7,10,18,12,28,1,9,2,4,169,25,8
22,classical,9,12,20,5,18,3,17,4,3,149,21,5
23,classical,7,22,2,4,2,17,28,5,4,170,28,1
24,classical,5,11,0,0,4,21,27,20,4,186,35,6
25,classical,9,21,7,12,12,2,11,10,7,176,20,9
26,classical,12,12,1,9,1,15,29,10,3,165,22,0
27,classical,4,28,0,2,1,30,2,16,8,140,23,3
28,classical,16,4,13,3,21,0,34,2,0,192,27,0
29,classical,7,13,13,13,20,1,6,4,16,171,24,4
30,classical,22,17,1,1,5,19,26,1,0,170,23,1
31,classical,4,9,13,24,23,2,1,4,12,175,18,8
32,classical,3,10,9,16,19,1,5,2,13,163,24,3
33,classical,0,5,12,12,23,0,2,2,11,130,15,2
34,classical,6,3,3,3,7,1,16,2,1,89,7,5
35,classical,2,1,4,3,12,0,1,2,3,60,5,1
36,classical,2,2,5,6,9,2,0,3,3,58,6,1
37,classical,3,4,8,6,6,1,0,4,5,59,6,4
38,classical,1,4,5,6,9,0,1,1,6,57,7,2
39,classical,10,5,0,0,0,9,12,3,0,61,12,1
40,classical,5,5,0,1,0,8,10,6,0,58,7,2
41,classical,3,7,4,6,6,1,3,2,3,56,14,2
42,classical,3,3,4,3,11,2,0,2,2,62,7,3
43,classical,4,4,3,4,1,3,5,4,5,65,7,4
44,classical,3,6,4,3,8,2,4,1,3,64,4,1
45,classical,1,4,3,7,9,1,1,1,9,58,9,1
46,classical,3,2,8,7,9,0,1,0,2,60,9,0
47,classical,1,3,4,8,7,1,1,2,11,61,8,0
48,classical,1,8,1,6,4,1,2,6,5,62,6,1
49,classical,0,10,2,2,2,5,1,8,11,64,10,2
50,classical,5,6,3,2,0,6,12,5,1,63,8,1
51,classical,2,3,4,12,6,0,0,2,7,65,6,2
52,classical,4,6,1,1,1,4,9,7,1,66,7,3
53,classical,4,6,0,3,0,5,6,12,2,58,4,3
54,classical,3,3,3,0,8,5,15,2,2,66,11,0
55,classical,2,1,7,2,10,1,4,5,3,68,7,2
56,classical,3,3,6,5,13,1,2,0,3,61,7,1
57,classical,4,12,4,2,2,1,1,4,7,61,4,0
58,classical,1,6,2,3,2,8,3,8,4,57,8,0
59,classical,4,4,0,2,0,8,10,5,2,54,4,2
60,classical,2,5,5,9,9,0,0,2,9,60,8,1
61,classical,3,3,0,3,3,1,10,6,2,58,11,0
62,classical,3,0,2,4,0,2,13,5,0,57,9,2
63,classical,1,5,4,7,8,0,0,3,5,53,8,0
64,classical,4,1,1,1,4,2,10,4,0,56,8,3
65,classical,4,1,0,0,0,5,12,5,0,56,8,3
66,classical,2,4,0,3,1,3,4,8,1,50,5,2
67,classical,3,3,5,1,8,2,4,4,1,56,8,3
68,classical,0,4,5,8,10,1,1,2,4,63,6,1
69,classical,2,8,27,23,25,2,3,3,0,137,5,1
70,classical,4,7,1,9,8,1,0,3,5,63,6,3
71,classical,3,5,1,3,4,3,11,2,0,62,7,2
72,classical,5,6,0,3,6,4,6,6,3,59,13,1
73,classical,3,3,3,6,5,0,3,4,0,57,8,2
74,classical,5,4,1,3,4,4,6,8,2,69,9,1
75,classical,3,2,2,3,2,4,6,8,1,57,6,2
76,classical,0,7,0,3,2,2,6,8,4,54,9,3
77,classical,1,2,7,6,8,1,5,3,0,59,5,1
78,classical,2,3,2,3,1,4,11,7,0,59,6,2
79,classical,3,2,1,5,4,3,10,3,2,61,9,4
80,classical,4,6,1,4,5,2,11,1,0,56,10,2
81,classical,2,5,1,0,3,5,12,4,0,55,6,3
82,classical,1,1,8,9,13,0,0,0,3,54,10,0
83,classical,3,2,4,9,3,1,7,3,7,58,9,2
84,classical,1,9,4,7,8,1,2,2,3,61,9,1
85,classical,6,1,1,2,3,2,8,6,2,59,7,4
86,classical,3,6,1,3,5,4,3,7,3,62,8,3
87,classical,1,4,5,7,9,0,0,0,6,58,8,2
88,classical,4,1,2,3,0,4,8,8,3,63,12,3
89,classical,0,1,7,7,12,0,1,0,2,58,11,2
90,classical,4,5,0,0,2,2,6,6,0,58,5,4
91,classical,0,7,3,5,6,1,0,1,10,56,9,1
92,classical,2,7,3,6,9,0,2,1,2,59,6,3
93,classical,2,0,6,4,15,0,3,0,2,54,11,1
94,classical,5,10,0,1,6,2,5,4,3,57,11,0
95,classical,5,3,4,3,2,2,12,1,2,56,6,2
96,classical,1,3,6,5,8,1,6,1,1,58,8,1
97,classical,2,8,1,3,4,0,0,5,6,53,5,4
98,classical,1,7,4,6,10,0,0,1,6,51,10,1
99,classical,2,2,7,4,15,2,3,1,3,52,9,3
100,classical,2,8,0,2,3,9,2,5,2,54,12,0
101,rock,1,13,9,15,5,13,10,12,15,180,17,20
102,rock,6,2,18,30,18,0,10,2,4,187,16,15
103,rock,5,3,3,8,8,22,24,12,4,179,18,13
104,rock,9,10,13,21,11,2,6,7,9,166,13,13
105,rock,3,11,4,18,9,12,2,11,19,158,15,11
106,rock,4,4,13,22,18,2,3,3,22,153,15,13
107,rock,11,14,8,10,15,5,12,7,7,143,18,14
108,rock,6,13,5,16,13,12,2,14,9,126,15,10
109,rock,9,5,3,7,4,21,21,16,3,154,21,13
110,rock,3,8,1,7,5,24,6,17,18,154,16,15
111,rock,12,3,1,5,5,19,35,7,4,169,24,8
112,rock,7,10,2,16,15,13,4,15,8,182,10,20
113,rock,2,5,21,21,21,0,1,3,17,154,21,9
114,rock,3,14,2,15,9,19,5,14,10,179,18,16
115,rock,3,10,3,13,6,22,6,13,14,161,19,10
116,rock,4,9,12,18,12,12,10,8,5,177,22,15
117,rock,3,7,15,18,26,0,3,5,11,164,17,11
118,rock,3,5,22,20,20,0,1,1,8,138,18,6
119,rock,7,4,2,1,0,8,11,5,0,86,9,8
120,rock,3,4,5,9,4,5,3,3,3,92,9,5
121,rock,3,1,0,0,0,10,3,9,3,67,5,7
122,rock,3,2,11,7,5,3,1,2,1,65,7,6
123,rock,1,0,0,2,0,4,13,3,1,61,5,6
124,rock,2,1,1,4,3,1,2,3,5,60,3,7
125,rock,0,1,1,2,0,1,6,3,2,53,2,6
126,rock,1,2,0,0,0,3,9,3,0,55,4,5
127,rock,2,0,0,3,0,2,5,7,2,55,2,6
128,rock,5,2,0,5,1,4,9,2,1,56,6,4
129,rock,4,2,2,1,2,6,8,2,0,45,6,1
130,rock,5,6,0,1,2,6,3,6,2,48,3,1
131,rock,0,2,2,4,1,2,0,5,12,47,1,4
132,rock,2,0,3,5,2,1,6,2,3,50,2,7
133,rock,1,3,4,5,9,2,0,0,5,43,6,2
134,rock,0,3,6,4,5,2,1,2,4,44,4,2
135,rock,1,1,4,2,6,3,3,4,3,49,7,4
136,rock,1,2,1,3,1,7,5,6,1,50,2,3
137,rock,2,0,1,2,0,7,7,5,1,43,5,2
138,rock,2,0,0,1,2,7,9,2,1,47,6,0
139,rock,3,2,1,4,0,10,1,5,5,48,6,3
140,rock,4,0,1,3,1,6,8,3,0,47,6,3
141,rock,2,2,0,4,1,3,1,3,7,48,5,3
142,rock,0,3,2,3,5,2,0,5,7,48,8,5
143,rock,2,3,2,3,8,3,4,2,2,47,2,4
144,rock,4,1,0,0,2,4,9,6,0,55,4,4
145,rock,0,0,3,8,9,1,0,1,5,49,5,2
146,rock,3,4,4,5,4,2,3,1,5,49,10,1
147,rock,2,1,2,7,6,2,4,2,4,44,8,2
148,rock,5,0,1,4,3,3,5,3,1,46,5,3
149,rock,1,1,5,7,9,0,0,1,4,44,5,4
150,rock,2,7,2,3,4,2,1,4,3,44,6,2
151,rock,0,0,4,6,3,5,6,1,3,46,6,2
152,rock,1,4,0,5,0,11,2,5,4,43,4,4
153,rock,1,1,0,10,5,1,2,0,7,46,4,3
154,rock,2,2,1,5,5,1,5,2,4,43,4,6
155,rock,0,5,1,5,4,3,3,2,2,45,6,7
156,rock,3,0,0,0,1,6,14,1,0,46,11,1
157,rock,2,3,2,3,3,1,3,4,4,44,6,4
158,rock,6,5,1,5,6,3,5,2,3,45,10,3
159,rock,3,0,4,6,4,1,2,4,0,44,4,6
160,rock,0,2,3,2,2,1,4,7,2,41,3,7
161,rock,0,2,1,1,2,3,0,13,2,52,6,3
162,rock,0,1,0,3,0,9,7,5,1,51,2,6
163,rock,1,1,4,7,2,5,3,3,2,53,4,2
164,rock,2,2,6,6,4,1,2,1,5,50,6,3
165,rock,0,2,10,6,8,0,0,0,3,51,6,3
166,rock,3,1,3,9,3,3,4,2,2,46,6,3
167,rock,2,1,2,3,2,1,4,2,2,48,7,1
168,rock,2,0,2,9,5,0,1,2,4,45,3,4
169,rock,4,1,0,1,0,6,9,3,0,44,5,6
170,rock,3,2,5,7,4,0,1,0,4,42,6,1
171,rock,0,3,0,2,2,6,4,8,2,41,5,3
172,rock,4,2,5,8,5,1,3,1,0,44,8,1
173,rock,4,2,1,6,7,5,9,3,0,48,8,2
174,rock,2,1,0,2,0,9,4,5,3,43,4,4
175,rock,2,2,5,8,5,2,2,0,3,43,8,2
176,rock,0,0,6,7,7,0,1,1,22,126,3,3
177,rock,0,1,6,6,8,3,3,1,3,49,6,3
178,rock,4,2,5,4,8,1,2,2,0,52,5,4
179,rock,2,2,0,3,1,0,10,4,1,51,6,2
180,rock,2,2,2,1,4,4,1,4,6,45,7,3
181,rock,1,1,4,1,4,4,8,3,0,52,5,6
182,rock,1,1,8,5,8,0,0,0,4,52,5,3
183,rock,1,1,5,6,7,0,1,0,5,53,5,4
184,rock,2,1,4,5,8,0,2,3,0,48,9,2
185,rock,0,1,0,0,2,6,6,6,1,44,9,5
186,rock,3,1,4,4,2,4,3,2,3,45,6,3
187,rock,0,5,3,5,6,1,0,2,5,46,3,3
188,rock,1,0,7,8,3,1,2,3,7,51,3,2
189,rock,2,1,8,1,4,2,7,3,2,48,7,3
190,rock,0,2,6,8,7,1,0,2,6,45,6,2
191,rock,2,3,6,6,6,1,2,1,2,51,5,2
192,rock,0,2,6,6,6,2,3,2,2,50,5,3
193,rock,0,2,6,7,6,0,0,1,8,48,4,3
194,rock,2,1,4,4,5,3,6,0,5,56,8,4
195,rock,0,2,7,9,9,0,0,0,6,56,6,3
196,rock,3,2,0,7,6,1,4,2,4,49,5,4
197,rock,2,2,1,2,1,4,6,3,1,44,7,3
198,rock,3,0,1,2,1,6,10,0,0,48,8,3
199,rock,5,2,1,3,0,9,4,1,1,44,7,2
200,rock,3,0,4,3,2,1,3,1,1,46,6,3
201,electronic,6,7,0,1,8,15,19,32,3,174,11,27
202,electronic,8,9,3,5,26,4,26,10,0,177,20,15
203,electronic,5,21,1,3,5,22,1,24,9,160,12,10
204,electronic,4,15,0,4,3,27,2,31,5,182,18,12
205,electronic,12,10,14,13,30,2,3,3,5,135,19,5
206,electronic,4,7,1,1,4,18,30,25,2,164,15,19
207,electronic,6,8,1,6,11,6,19,33,3,203,17,17
208,electronic,6,16,7,8,22,8,5,15,5,167,15,12
209,electronic,6,5,0,3,3,18,29,28,1,188,14,20
210,electronic,5,17,4,7,15,15,2,20,6,159,24,9
211,electronic,4,7,4,2,12,11,14,35,7,200,15,32
212,electronic,6,10,2,7,12,19,20,17,0,184,20,14
213,electronic,8,6,4,9,18,8,21,10,6,202,23,15
214,electronic,8,4,3,9,9,9,30,16,4,197,15,21
215,electronic,12,6,2,6,15,10,26,13,2,200,21,13
216,electronic,5,5,5,5,7,10,21,18,2,153,10,13
217,electronic,1,6,10,16,26,1,0,2,10,116,13,2
218,electronic,6,7,2,2,16,3,5,9,2,100,9,3
219,electronic,2,3,3,0,6,2,1,2,5,47,4,2
220,electronic,9,2,4,5,10,3,5,5,2,88,15,3
221,electronic,2,12,1,1,2,10,1,7,3,75,7,4
222,electronic,2,0,0,0,0,7,7,13,2,78,8,8
223,electronic,2,0,0,0,1,3,7,4,1,39,5,4
224,electronic,1,3,3,1,8,0,3,1,1,40,4,2
225,electronic,0,4,0,0,6,3,0,12,4,68,2,9
226,electronic,0,7,1,5,6,2,0,1,5,46,5,3
227,electronic,2,2,1,2,7,1,1,1,0,39,3,1
228,electronic,1,1,0,1,0,10,6,1,0,37,3,2
229,electronic,2,1,0,0,0,3,3,8,1,39,2,3
230,electronic,1,1,0,1,2,5,6,4,3,44,5,3
231,electronic,1,2,0,0,2,5,2,4,1,44,4,4
232,electronic,3,3,3,1,4,5,0,3,0,41,3,4
233,electronic,0,4,0,0,0,3,1,7,0,40,3,5
234,electronic,0,4,1,0,3,3,2,5,2,39,1,1
235,electronic,1,3,1,2,4,3,2,2,2,38,0,3
236,electronic,0,2,0,1,0,4,6,4,1,36,3,4
237,electronic,0,5,1,2,5,1,0,5,1,34,3,2
238,electronic,1,3,2,5,7,1,0,5,4,30,3,1
239,electronic,1,3,1,0,0,2,4,5,1,32,4,4
240,electronic,1,4,0,1,4,0,0,7,0,40,3,3
241,electronic,1,7,1,1,6,3,2,1,1,45,5,0
242,electronic,0,5,0,8,6,1,1,2,3,36,5,1
243,electronic,0,2,0,2,0,6,2,5,2,36,2,4
244,electronic,0,5,0,1,3,2,0,4,5,40,1,2
245,electronic,0,6,1,1,2,3,0,8,3,39,3,2
246,electronic,1,4,0,3,3,4,3,4,2,37,3,3
247,electronic,3,5,0,2,6,2,0,4,2,38,5,1
248,electronic,1,3,0,0,1,11,2,6,1,38,3,3
249,electronic,1,6,4,4,7,1,1,0,0,34,7,1
250,electronic,0,2,1,0,0,6,7,6,0,35,2,2
251,electronic,4,4,1,1,0,6,4,3,4,38,4,3
252,electronic,1,4,2,4,3,2,0,3,6,38,5,2
253,electronic,2,3,1,1,2,2,3,6,1,38,5,0
254,electronic,2,5,0,0,3,3,6,8,1,39,3,1
255,electronic,1,2,0,1,2,6,7,7,1,44,3,4
256,electronic,2,0,1,0,1,5,1,8,3,35,2,3
257,electronic,3,1,0,3,1,0,5,3,1,37,3,4
258,electronic,1,2,1,2,5,0,1,3,0,39,3,3
259,electronic,0,1,3,0,6,2,5,3,1,39,4,4
260,electronic,4,4,1,1,0,7,1,9,1,44,6,2
261,electronic,2,5,1,2,3,1,0,8,3,47,3,3
262,electronic,0,2,0,0,1,1,0,9,4,37,2,4
263,electronic,2,3,1,2,5,0,0,5,6,43,2,5
264,electronic,2,1,0,0,1,4,6,6,0,42,2,2
265,electronic,2,5,2,3,5,3,1,3,2,39,3,3
266,electronic,2,3,1,2,1,4,4,7,2,41,6,2
267,electronic,1,5,2,3,5,2,0,4,4,39,5,0
268,electronic,1,1,0,1,0,2,5,6,0,41,2,5
269,electronic,3,1,0,1,1,3,8,1,0,40,4,0
270,electronic,1,2,2,3,8,0,1,1,1,40,1,4
271,electronic,0,1,0,2,0,5,5,5,2,36,2,5
272,electronic,1,1,0,1,1,1,7,4,0,35,3,3
273,electronic,1,5,1,0,0,7,6,2,1,36,5,1
274,electronic,2,2,2,1,7,0,1,3,1,33,2,4
275,electronic,2,4,0,2,1,3,0,6,2,40,5,3
276,electronic,0,2,0,2,0,3,7,5,1,45,4,3
277,electronic,1,3,0,0,0,6,5,5,0,37,4,3
278,electronic,1,1,0,4,0,3,6,1,0,38,2,3
279,electronic,0,6,0,4,5,2,0,5,2,37,6,2
280,electronic,1,4,0,3,3,3,2,4,0,36,5,2
281,electronic,3,0,0,0,3,4,8,3,0,39,2,3
282,electronic,3,3,0,2,2,3,5,5,0,38,3,3
283,electronic,1,7,2,2,9,1,1,5,1,41,4,3
284,electronic,1,4,1,0,6,0,3,3,0,34,4,3
285,electronic,1,4,0,5,6,1,2,2,3,38,4,1
286,electronic,0,2,0,1,2,4,3,7,1,38,2,3
287,electronic,2,1,2,1,5,2,6,1,1,38,2,4
288,electronic,3,5,0,3,7,1,5,2,1,37,5,2
289,electronic,2,6,1,1,6,2,2,1,5,41,6,1
290,electronic,1,2,0,3,5,5,4,4,0,40,6,4
291,electronic,0,6,2,3,6,2,1,3,1,36,6,3
292,electronic,2,2,0,0,3,4,6,4,0,30,4,4
293,electronic,1,2,1,1,1,7,4,4,0,31,5,3
294,electronic,3,2,2,1,4,1,2,1,1,40,3,3
295,electronic,1,2,1,2,6,0,0,2,3,39,6,1
296,electronic,0,1,3,3,5,2,6,3,1,41,5,1
297,electronic,0,5,0,0,2,5,1,4,4,39,3,2
298,electronic,2,2,1,2,4,2,6,1,3,35,5,3
299,electronic,1,6,1,1,3,1,1,4,3,38,4,3
300,electronic,1,0,1,1,1,5,5,4,1,37,4,5
301,pop,13,1,22,21,15,2,17,7,5,189,17,16
302,pop,3,5,19,16,22,1,14,4,6,162,18,11
303,pop,1,11,14,15,16,0,0,15,21,186,12,18
304,pop,10,17,6,10,8,13,4,13,12,155,13,23
305,pop,7,4,15,25,16,1,16,4,5,176,19,17
306,pop,6,3,20,21,12,2,11,5,12,156,16,12
307,pop,2,8,17,22,19,1,1,2,19,148,19,9
308,pop,0,6,22,19,24,0,0,4,16,176,11,22
309,pop,2,13,5,19,20,4,2,7,19,153,11,16
310,pop,6,2,28,24,13,0,5,2,12,148,21,6
311,pop,2,6,8,16,22,8,4,10,15,159,17,15
312,pop,4,10,7,19,15,8,4,6,20,179,21,20
313,pop,8,4,3,5,2,18,27,20,5,197,9,32
314,pop,4,6,12,19,31,2,4,4,8,175,18,6
315,pop,2,5,13,21,24,2,4,7,12,152,15,7
316,pop,3,9,11,11,18,5,8,6,3,148,17,8
317,pop,1,9,14,9,24,1,2,2,9,128,15,8
318,pop,3,9,4,3,3,10,8,8,5,100,15,6
319,pop,1,5,1,1,4,1,0,12,5,64,5,7
320,pop,2,11,4,5,10,2,1,2,5,66,7,5
321,pop,4,0,1,1,1,9,7,3,2,52,8,2
322,pop,0,3,2,6,9,1,0,1,4,45,5,2
323,pop,0,0,1,5,7,1,4,5,2,41,6,3
324,pop,1,2,4,6,4,0,0,2,5,42,5,2
325,pop,0,2,5,7,6,0,0,1,6,45,6,1
326,pop,1,0,3,2,6,0,0,5,5,45,5,3
327,pop,1,0,7,4,7,0,0,0,4,38,8,2
328,pop,2,2,0,2,0,2,10,6,0,53,3,5
329,pop,1,0,1,8,2,2,3,2,5,35,3,6
330,pop,3,1,7,4,5,0,2,1,1,39,4,4
331,pop,0,3,1,5,2,3,0,5,7,37,6,4
332,pop,1,1,7,5,2,0,3,1,4,35,2,2
333,pop,0,0,5,5,7,0,0,1,5,41,3,1
334,pop,1,2,4,5,3,3,2,1,1,40,3,1
335,pop,2,3,0,1,0,5,6,1,0,42,4,2
336,pop,2,1,1,1,0,4,9,3,0,49,3,4
337,pop,0,3,2,7,4,0,1,2,1,35,2,3
338,pop,1,2,2,7,7,2,2,0,3,44,5,2
339,pop,0,4,0,4,4,1,0,7,3,41,0,6
340,pop,1,6,1,0,5,2,1,7,1,41,1,7
341,pop,2,1,4,7,1,1,4,0,4,34,3,4
342,pop,1,0,3,4,7,0,0,1,4,39,3,4
343,pop,0,1,0,2,0,6,5,4,2,35,4,3
344,pop,0,1,0,1,2,2,5,6,1,37,3,5
345,pop,1,0,2,4,6,2,3,3,2,47,4,6
346,pop,1,5,0,1,4,3,1,2,3,41,6,2
347,pop,1,2,3,2,6,2,4,3,0,49,7,4
348,pop,1,2,3,3,1,1,0,5,2,52,3,3
349,pop,2,0,0,2,1,3,4,7,0,44,3,4
350,pop,1,0,7,6,5,0,0,0,3,39,7,1
351,pop,0,1,6,8,5,0,0,0,4,39,4,3
352,pop,2,3,7,4,5,1,0,1,3,42,3,4
353,pop,0,2,5,5,6,0,1,3,4,43,6,3
354,pop,2,3,2,6,11,0,1,0,1,35,5,0
355,pop,3,2,6,4,3,1,2,1,2,38,3,3
356,pop,2,2,5,4,7,2,6,2,3,41,7,3
357,pop,6,3,3,5,7,1,2,0,1,42,4,1
358,pop,3,4,0,1,1,5,8,6,2,42,4,3
359,pop,0,3,5,3,2,1,1,1,6,45,4,3
360,pop,2,5,2,0,7,0,1,6,4,42,5,2
361,pop,1,3,3,1,2,2,2,6,5,38,1,5
362,pop,2,1,0,1,0,8,9,0,0,40,6,1
363,pop,4,0,1,6,4,1,5,1,1,40,4,2
364,pop,1,1,3,4,6,0,0,3,6,37,4,4
365,pop,2,3,5,3,5,0,1,1,4,47,3,5
366,pop,0,1,5,7,1,0,0,2,5,40,6,2
367,pop,2,4,0,2,0,4,0,6,7,42,1,2
368,pop,1,1,6,3,4,1,10,0,0,41,7,0
369,pop,1,3,4,4,9,0,5,1,2,44,6,0
370,pop,1,1,2,25,6,0,0,0,24,129,4,1
371,pop,1,1,0,0,0,8,7,6,0,37,1,5
372,pop,1,2,6,4,6,0,3,0,3,37,4,0
373,pop,0,0,5,6,7,0,3,2,0,36,7,2
374,pop,2,1,5,7,5,0,1,1,5,41,7,2
375,pop,2,2,1,4,5,2,7,1,1,39,6,2
376,pop,2,1,9,5,5,0,1,0,1,38,5,0
377,pop,3,0,3,5,2,6,6,1,1,39,4,2
378,pop,1,0,1,4,3,1,9,0,0,31,8,0
379,pop,2,0,1,3,1,2,7,3,2,37,3,1
380,pop,2,2,0,2,1,1,4,4,3,37,2,3
381,pop,1,0,4,5,9,0,0,2,2,44,5,2
382,pop,3,0,0,7,1,6,4,3,0,34,6,1
383,pop,4,1,7,2,0,3,10,0,0,36,6,2
384,pop,2,0,3,3,4,2,4,1,1,37,1,5
385,pop,4,1,1,1,2,3,7,2,1,42,5,1
386,pop,4,1,1,2,2,2,1,4,2,32,6,0
387,pop,1,0,0,2,0,6,5,7,1,43,4,3
388,pop,5,2,4,4,1,0,6,2,0,40,6,0
389,pop,2,1,6,3,4,0,3,1,4,40,3,6
390,pop,2,0,2,5,1,3,5,2,1,39,3,4
391,pop,3,0,2,2,0,3,9,2,1,34,3,3
392,pop,1,0,7,5,8,0,1,0,4,35,6,1
393,pop,2,6,3,4,6,0,2,4,2,42,3,5
394,pop,3,1,0,3,0,7,7,5,3,45,4,3
395,pop,6,0,2,2,1,1,9,1,0,47,7,2
396,pop,3,2,3,6,4,0,2,1,2,45,4,2
397,pop,1,1,1,2,2,4,0,4,6,42,2,3
398,pop,3,0,0,4,3,2,7,3,2,43,5,3
399,pop,4,1,7,7,8,1,2,0,3,45,5,2
400,pop,3,2,1,4,1,0,3,6,5,37,1,4
